Id,TARGET_5Yrs
11385,1
11386,0
11387,0
11388,0
11389,0
11390,0
11391,1
11392,1
11393,0
11394,0
11395,0
11396,1
11397,0
11398,1
11399,0
11400,0
11401,1
11402,1
11403,1
11404,0
11405,1
11406,0
11407,1
11408,1
11409,1
11410,1
11411,1
11412,1
11413,0
11414,1
11415,1
11416,1
11417,0
11418,1
11419,0
11420,1
11421,1
11422,1
11423,1
11424,1
11425,1
11426,1
11427,1
11428,0
11429,1
11430,0
11431,0
11432,0
11433,1
11434,0
11435,1
11436,1
11437,0
11438,1
11439,0
11440,1
11441,0
11442,0
11443,1
11444,1
11445,1
11446,0
11447,0
11448,1
11449,0
11450,0
11451,0
11452,1
11453,1
11454,1
11455,0
11456,0
11457,1
11458,0
11459,0
11460,0
11461,1
11462,1
11463,0
11464,0
11465,1
11466,1
11467,1
11468,0
11469,1
11470,1
11471,1
11472,0
11473,1
11474,1
11475,1
11476,0
11477,1
11478,0
11479,0
11480,1
11481,0
11482,1
11483,1
11484,1
11485,0
11486,0
11487,1
11488,0
11489,0
11490,1
11491,1
11492,0
11493,0
11494,0
11495,1
11496,0
11497,1
11498,1
11499,1
11500,0
11501,0
11502,0
11503,1
11504,1
11505,1
11506,0
11507,1
11508,1
11509,1
11510,1
11511,0
11512,1
11513,0
11514,1
11515,1
11516,1
11517,1
11518,1
11519,1
11520,1
11521,1
11522,1
11523,0
11524,0
11525,1
11526,1
11527,1
11528,1
11529,1
11530,0
11531,0
11532,0
11533,0
11534,0
11535,0
11536,0
11537,0
11538,0
11539,0
11540,0
11541,0
11542,1
11543,1
11544,1
11545,0
11546,0
11547,0
11548,1
11549,0
11550,0
11551,0
11552,0
11553,0
11554,0
11555,1
11556,1
11557,1
11558,1
11559,0
11560,1
11561,0
11562,0
11563,0
11564,0
11565,1
11566,1
11567,1
11568,1
11569,0
11570,1
11571,1
11572,1
11573,1
11574,1
11575,0
11576,0
11577,1
11578,1
11579,1
11580,1
11581,0
11582,0
11583,0
11584,1
11585,0
11586,0
11587,1
11588,1
11589,1
11590,0
11591,1
11592,0
11593,0
11594,1
11595,1
11596,1
11597,1
11598,1
11599,0
11600,0
11601,0
11602,1
11603,1
11604,1
11605,0
11606,0
11607,1
11608,0
11609,0
11610,0
11611,0
11612,0
11613,0
11614,0
11615,0
11616,1
11617,0
11618,0
11619,0
11620,1
11621,1
11622,0
11623,1
11624,0
11625,0
11626,0
11627,1
11628,1
11629,1
11630,0
11631,1
11632,0
11633,1
11634,1
11635,1
11636,1
11637,0
11638,0
11639,0
11640,0
11641,0
11642,0
11643,1
11644,0
11645,0
11646,1
11647,1
11648,0
11649,0
11650,0
11651,0
11652,1
11653,1
11654,0
11655,0
11656,0
11657,1
11658,1
11659,1
11660,1
11661,0
11662,1
11663,1
11664,1
11665,0
11666,1
11667,1
11668,0
11669,0
11670,1
11671,0
11672,1
11673,1
11674,0
11675,1
11676,1
11677,1
11678,0
11679,0
11680,1
11681,1
11682,1
11683,1
11684,1
11685,0
11686,1
11687,0
11688,0
11689,0
11690,1
11691,1
11692,1
11693,0
11694,1
11695,0
11696,1
11697,1
11698,1
11699,0
11700,0
11701,1
11702,0
11703,1
11704,0
11705,0
11706,1
11707,1
11708,0
11709,0
11710,1
11711,1
11712,0
11713,0
11714,0
11715,1
11716,1
11717,0
11718,1
11719,1
11720,0
11721,1
11722,1
11723,1
11724,0
11725,0
11726,0
11727,1
11728,0
11729,0
11730,1
11731,1
11732,0
11733,0
11734,0
11735,0
11736,1
11737,0
11738,1
11739,0
11740,0
11741,1
11742,1
11743,1
11744,0
11745,1
11746,0
11747,0
11748,0
11749,1
11750,0
11751,0
11752,0
11753,1
11754,1
11755,0
11756,1
11757,0
11758,1
11759,0
11760,1
11761,0
11762,0
11763,0
11764,1
11765,0
11766,0
11767,0
11768,1
11769,0
11770,1
11771,0
11772,0
11773,1
11774,0
11775,0
11776,1
11777,0
11778,1
11779,1
11780,0
11781,0
11782,1
11783,1
11784,0
11785,1
11786,0
11787,0
11788,1
11789,1
11790,1
11791,0
11792,1
11793,0
11794,0
11795,0
11796,1
11797,1
11798,1
11799,1
11800,1
11801,1
11802,0
11803,1
11804,0
11805,0
11806,0
11807,1
11808,0
11809,0
11810,1
11811,0
11812,0
11813,0
11814,0
11815,1
11816,1
11817,0
11818,1
11819,1
11820,0
11821,1
11822,1
11823,0
11824,0
11825,0
11826,0
11827,0
11828,0
11829,0
11830,0
11831,1
11832,1
11833,0
11834,0
11835,1
11836,1
11837,1
11838,1
11839,1
11840,1
11841,1
11842,0
11843,1
11844,0
11845,1
11846,0
11847,1
11848,1
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,0
11856,0
11857,1
11858,0
11859,0
11860,0
11861,1
11862,1
11863,1
11864,1
11865,1
11866,0
11867,0
11868,1
11869,0
11870,1
11871,1
11872,0
11873,0
11874,0
11875,0
11876,1
11877,0
11878,1
11879,1
11880,0
11881,0
11882,0
11883,0
11884,0
11885,0
11886,1
11887,0
11888,1
11889,1
11890,1
11891,0
11892,1
11893,0
11894,0
11895,0
11896,0
11897,1
11898,1
11899,0
11900,1
11901,0
11902,0
11903,1
11904,1
11905,1
11906,0
11907,1
11908,1
11909,1
11910,1
11911,0
11912,0
11913,1
11914,0
11915,1
11916,0
11917,0
11918,1
11919,1
11920,0
11921,0
11922,0
11923,0
11924,1
11925,0
11926,0
11927,0
11928,1
11929,1
11930,1
11931,1
11932,1
11933,0
11934,1
11935,0
11936,1
11937,0
11938,0
11939,0
11940,1
11941,1
11942,0
11943,1
11944,1
11945,1
11946,1
11947,1
11948,1
11949,1
11950,0
11951,0
11952,1
11953,0
11954,1
11955,0
11956,0
11957,0
11958,0
11959,1
11960,1
11961,0
11962,1
11963,0
11964,1
11965,0
11966,1
11967,0
11968,1
11969,0
11970,0
11971,0
11972,0
11973,0
11974,0
11975,1
11976,0
11977,0
11978,1
11979,1
11980,1
11981,0
11982,0
11983,1
11984,1
11985,0
11986,1
11987,1
11988,1
11989,1
11990,1
11991,0
11992,0
11993,0
11994,0
11995,1
11996,0
11997,1
11998,0
11999,0
12000,1
12001,0
12002,1
12003,0
12004,0
12005,1
12006,0
12007,0
12008,0
12009,1
12010,1
12011,0
12012,1
12013,0
12014,1
12015,0
12016,1
12017,0
12018,1
12019,1
12020,1
12021,1
12022,0
12023,0
12024,1
12025,0
12026,1
12027,1
12028,0
12029,0
12030,1
12031,0
12032,1
12033,0
12034,1
12035,0
12036,0
12037,1
12038,1
12039,1
12040,0
12041,0
12042,1
12043,0
12044,0
12045,0
12046,1
12047,1
12048,0
12049,0
12050,0
12051,0
12052,0
12053,0
12054,1
12055,0
12056,0
12057,1
12058,1
12059,1
12060,0
12061,0
12062,1
12063,1
12064,1
12065,1
12066,0
12067,1
12068,1
12069,1
12070,1
12071,1
12072,0
12073,0
12074,1
12075,0
12076,1
12077,0
12078,1
12079,0
12080,0
12081,1
12082,1
12083,1
12084,0
12085,1
12086,1
12087,0
12088,1
12089,1
12090,0
12091,0
12092,1
12093,0
12094,0
12095,0
12096,1
12097,1
12098,1
12099,1
12100,1
12101,1
12102,0
12103,0
12104,0
12105,1
12106,1
12107,1
12108,1
12109,1
12110,0
12111,1
12112,1
12113,1
12114,0
12115,1
12116,1
12117,0
12118,1
12119,0
12120,0
12121,1
12122,0
12123,0
12124,0
12125,1
12126,0
12127,0
12128,1
12129,0
12130,1
12131,0
12132,0
12133,0
12134,1
12135,1
12136,1
12137,1
12138,0
12139,1
12140,1
12141,1
12142,0
12143,0
12144,1
12145,1
12146,1
12147,0
12148,0
12149,1
12150,0
12151,0
12152,1
12153,0
12154,0
12155,0
12156,0
12157,1
12158,0
12159,1
12160,0
12161,0
12162,0
12163,0
12164,1
12165,0
12166,0
12167,1
12168,0
12169,1
12170,1
12171,0
12172,1
12173,1
12174,1
12175,1
12176,0
12177,1
12178,0
12179,1
12180,1
12181,0
12182,0
12183,1
12184,1
12185,1
12186,0
12187,0
12188,1
12189,1
12190,0
12191,1
12192,0
12193,0
12194,0
12195,0
12196,1
12197,1
12198,1
12199,1
12200,1
12201,1
12202,0
12203,1
12204,0
12205,0
12206,1
12207,0
12208,1
12209,1
12210,0
12211,0
12212,1
12213,0
12214,1
12215,0
12216,0
12217,0
12218,1
12219,1
12220,1
12221,1
12222,1
12223,0
12224,1
12225,0
12226,1
12227,1
12228,0
12229,0
12230,1
12231,0
12232,0
12233,0
12234,1
12235,0
12236,0
12237,0
12238,0
12239,1
12240,0
12241,1
12242,0
12243,1
12244,1
12245,1
12246,0
12247,1
12248,1
12249,0
12250,0
12251,1
12252,1
12253,1
12254,1
12255,1
12256,1
12257,0
12258,1
12259,0
12260,0
12261,1
12262,0
12263,0
12264,1
12265,0
12266,1
12267,1
12268,0
12269,1
12270,1
12271,1
12272,1
12273,0
12274,0
12275,0
12276,0
12277,1
12278,0
12279,1
12280,1
12281,1
12282,0
12283,0
12284,1
12285,1
12286,1
12287,1
12288,1
12289,0
12290,0
12291,1
12292,1
12293,1
12294,1
12295,1
12296,1
12297,1
12298,0
12299,1
12300,1
12301,1
12302,0
12303,0
12304,1
12305,0
12306,0
12307,0
12308,0
12309,1
12310,1
12311,1
12312,1
12313,0
12314,0
12315,0
12316,0
12317,0
12318,0
12319,1
12320,0
12321,1
12322,0
12323,1
12324,1
12325,0
12326,1
12327,1
12328,0
12329,0
12330,1
12331,1
12332,0
12333,0
12334,1
12335,1
12336,0
12337,1
12338,0
12339,1
12340,0
12341,1
12342,0
12343,0
12344,1
12345,0
12346,1
12347,0
12348,0
12349,0
12350,1
12351,0
12352,0
12353,0
12354,0
12355,0
12356,1
12357,1
12358,1
12359,1
12360,1
12361,0
12362,1
12363,1
12364,0
12365,0
12366,1
12367,0
12368,1
12369,1
12370,1
12371,0
12372,1
12373,0
12374,1
12375,1
12376,0
12377,1
12378,0
12379,1
12380,0
12381,1
12382,1
12383,0
12384,1
12385,1
12386,1
12387,0
12388,0
12389,0
12390,0
12391,1
12392,1
12393,1
12394,0
12395,0
12396,1
12397,1
12398,1
12399,1
12400,0
12401,0
12402,0
12403,0
12404,1
12405,1
12406,0
12407,1
12408,1
12409,0
12410,1
12411,1
12412,1
12413,1
12414,0
12415,0
12416,1
12417,1
12418,0
12419,1
12420,1
12421,0
12422,0
12423,0
12424,0
12425,0
12426,1
12427,0
12428,1
12429,0
12430,0
12431,0
12432,1
12433,0
12434,1
12435,1
12436,1
12437,1
12438,1
12439,0
12440,1
12441,1
12442,0
12443,0
12444,1
12445,1
12446,1
12447,0
12448,0
12449,1
12450,1
12451,1
12452,0
12453,1
12454,1
12455,1
12456,0
12457,1
12458,1
12459,0
12460,0
12461,0
12462,0
12463,0
12464,1
12465,0
12466,1
12467,0
12468,0
12469,0
12470,0
12471,0
12472,1
12473,1
12474,0
12475,0
12476,0
12477,0
12478,1
12479,1
12480,1
12481,0
12482,1
12483,1
12484,1
12485,0
12486,1
12487,1
12488,0
12489,0
12490,0
12491,1
12492,1
12493,1
12494,1
12495,1
12496,1
12497,0
12498,1
12499,1
12500,0
12501,0
12502,1
12503,1
12504,1
12505,0
12506,0
12507,1
12508,0
12509,1
12510,0
12511,1
12512,1
12513,0
12514,1
12515,0
12516,0
12517,1
12518,0
12519,1
12520,1
12521,1
12522,1
12523,1
12524,0
12525,0
12526,1
12527,1
12528,0
12529,0
12530,1
12531,1
12532,0
12533,1
12534,0
12535,0
12536,1
12537,0
12538,1
12539,1
12540,0
12541,0
12542,0
12543,1
12544,1
12545,1
12546,1
12547,1
12548,1
12549,0
12550,0
12551,0
12552,1
12553,1
12554,1
12555,1
12556,1
12557,1
12558,1
12559,0
12560,1
12561,0
12562,0
12563,1
12564,1
12565,1
12566,1
12567,1
12568,1
12569,0
12570,1
12571,0
12572,1
12573,1
12574,1
12575,1
12576,1
12577,1
12578,0
12579,1
12580,0
12581,1
12582,0
12583,0
12584,0
12585,0
12586,0
12587,0
12588,0
12589,1
12590,1
12591,1
12592,0
12593,1
12594,1
12595,1
12596,1
12597,1
12598,1
12599,1
12600,1
12601,1
12602,0
12603,1
12604,1
12605,0
12606,0
12607,0
12608,0
12609,1
12610,0
12611,0
12612,0
12613,1
12614,1
12615,1
12616,0
12617,0
12618,1
12619,1
12620,0
12621,1
12622,1
12623,1
12624,1
12625,1
12626,1
12627,1
12628,1
12629,1
12630,0
12631,0
12632,0
12633,0
12634,0
12635,1
12636,0
12637,0
12638,0
12639,0
12640,0
12641,1
12642,0
12643,1
12644,1
12645,0
12646,1
12647,1
12648,0
12649,0
12650,1
12651,0
12652,1
12653,0
12654,1
12655,1
12656,1
12657,0
12658,1
12659,0
12660,1
12661,1
12662,1
12663,0
12664,0
12665,0
12666,0
12667,1
12668,1
12669,1
12670,0
12671,0
12672,0
12673,1
12674,1
12675,0
12676,1
12677,1
12678,0
12679,1
12680,1
12681,0
12682,0
12683,1
12684,1
12685,1
12686,1
12687,0
12688,0
12689,0
12690,1
12691,1
12692,0
12693,0
12694,0
12695,1
12696,1
12697,0
12698,1
12699,0
12700,0
12701,1
12702,1
12703,0
12704,0
12705,0
12706,1
12707,0
12708,0
12709,0
12710,1
12711,0
12712,1
12713,0
12714,0
12715,1
12716,0
12717,1
12718,0
12719,0
12720,0
12721,0
12722,0
12723,0
12724,0
12725,0
12726,0
12727,1
12728,0
12729,1
12730,1
12731,0
12732,0
12733,0
12734,1
12735,1
12736,0
12737,1
12738,0
12739,1
12740,1
12741,0
12742,0
12743,0
12744,0
12745,0
12746,0
12747,1
12748,1
12749,1
12750,0
12751,1
12752,1
12753,0
12754,1
12755,0
12756,1
12757,1
12758,1
12759,0
12760,0
12761,0
12762,1
12763,0
12764,1
12765,0
12766,1
12767,1
12768,0
12769,0
12770,0
12771,1
12772,1
12773,0
12774,0
12775,1
12776,1
12777,1
12778,0
12779,0
12780,0
12781,0
12782,0
12783,0
12784,0
12785,0
12786,1
12787,0
12788,0
12789,1
12790,1
12791,1
12792,0
12793,1
12794,1
12795,0
12796,0
12797,1
12798,0
12799,0
12800,1
12801,0
12802,0
12803,0
12804,0
12805,1
12806,1
12807,1
12808,0
12809,0
12810,0
12811,0
12812,1
12813,0
12814,1
12815,1
12816,1
12817,1
12818,1
12819,0
12820,1
12821,1
12822,0
12823,1
12824,1
12825,1
12826,1
12827,1
12828,1
12829,0
12830,1
12831,1
12832,0
12833,1
12834,0
12835,0
12836,1
12837,1
12838,1
12839,1
12840,0
12841,0
12842,1
12843,0
12844,1
12845,1
12846,0
12847,1
12848,1
12849,0
12850,0
12851,0
12852,0
12853,1
12854,1
12855,1
12856,0
12857,1
12858,1
12859,0
12860,1
12861,1
12862,1
12863,0
12864,0
12865,1
12866,0
12867,1
12868,1
12869,1
12870,0
12871,0
12872,1
12873,1
12874,0
12875,1
12876,0
12877,0
12878,1
12879,0
12880,0
12881,0
12882,0
12883,1
12884,1
12885,1
12886,0
12887,1
12888,1
12889,0
12890,0
12891,0
12892,0
12893,1
12894,0
12895,1
12896,1
12897,0
12898,0
12899,0
12900,1
12901,1
12902,1
12903,1
12904,1
12905,1
12906,1
12907,0
12908,0
12909,1
12910,1
12911,1
12912,0
12913,1
12914,0
12915,0
12916,1
12917,1
12918,0
12919,1
12920,1
12921,1
12922,0
12923,0
12924,0
12925,0
12926,1
12927,1
12928,1
12929,1
12930,1
12931,1
12932,0
12933,1
12934,0
12935,1
12936,0
12937,0
12938,1
12939,1
12940,1
12941,1
12942,1
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,0
12950,0
12951,1
12952,1
12953,1
12954,1
12955,1
12956,0
12957,1
12958,0
12959,1
12960,0
12961,0
12962,0
12963,0
12964,1
12965,0
12966,1
12967,1
12968,1
12969,1
12970,1
12971,1
12972,1
12973,0
12974,0
12975,0
12976,0
12977,0
12978,1
12979,1
12980,1
12981,1
12982,0
12983,1
12984,1
12985,1
12986,0
12987,0
12988,0
12989,0
12990,1
12991,0
12992,1
12993,0
12994,0
12995,1
12996,0
12997,0
12998,1
12999,1
13000,0
13001,0
13002,0
13003,0
13004,1
13005,1
13006,0
13007,0
13008,1
13009,0
13010,0
13011,0
13012,0
13013,0
13014,1
13015,1
13016,0
13017,1
13018,1
13019,1
13020,1
13021,0
13022,1
13023,1
13024,0
13025,1
13026,1
13027,1
13028,0
13029,0
13030,1
13031,0
13032,1
13033,0
13034,0
13035,0
13036,0
13037,0
13038,0
13039,1
13040,1
13041,1
13042,0
13043,1
13044,1
13045,0
13046,0
13047,1
13048,1
13049,0
13050,1
13051,0
13052,0
13053,1
13054,0
13055,0
13056,0
13057,0
13058,0
13059,1
13060,1
13061,0
13062,0
13063,0
13064,0
13065,0
13066,1
13067,1
13068,1
13069,1
13070,0
13071,0
13072,1
13073,0
13074,1
13075,0
13076,1
13077,1
13078,0
13079,0
13080,0
13081,1
13082,0
13083,0
13084,0
13085,1
13086,1
13087,1
13088,1
13089,1
13090,1
13091,1
13092,1
13093,1
13094,0
13095,1
13096,1
13097,0
13098,0
13099,1
13100,0
13101,0
13102,0
13103,0
13104,0
13105,1
13106,1
13107,0
13108,1
13109,1
13110,0
13111,1
13112,0
13113,0
13114,1
13115,0
13116,0
13117,1
13118,0
13119,1
13120,1
13121,0
13122,0
13123,0
13124,1
13125,1
13126,1
13127,0
13128,0
13129,0
13130,0
13131,1
13132,0
13133,1
13134,1
13135,1
13136,1
13137,0
13138,1
13139,1
13140,0
13141,1
13142,0
13143,0
13144,0
13145,1
13146,0
13147,0
13148,0
13149,0
13150,1
13151,0
13152,0
13153,0
13154,0
13155,0
13156,1
13157,1
13158,0
13159,1
13160,0
13161,0
13162,0
13163,0
13164,1
13165,0
13166,0
13167,0
13168,1
13169,1
13170,1
13171,0
13172,0
13173,0
13174,0
13175,0
13176,1
13177,1
13178,1
13179,1
13180,1
13181,0
13182,0
13183,1
13184,1
13185,1
13186,1
13187,0
13188,1
13189,0
13190,0
13191,0
13192,1
13193,1
13194,1
13195,0
13196,0
13197,0
13198,0
13199,0
13200,1
13201,0
13202,0
13203,0
13204,0
13205,0
13206,1
13207,0
13208,1
13209,1
13210,0
13211,1
13212,0
13213,1
13214,1
13215,0
13216,1
13217,0
13218,1
13219,0
13220,1
13221,0
13222,0
13223,1
13224,0
13225,1
13226,1
13227,1
13228,0
13229,0
13230,1
13231,1
13232,0
13233,0
13234,1
13235,1
13236,1
13237,0
13238,0
13239,0
13240,1
13241,1
13242,0
13243,0
13244,0
13245,0
13246,0
13247,0
13248,1
13249,1
13250,0
13251,1
13252,1
13253,1
13254,1
13255,0
13256,0
13257,0
13258,1
13259,0
13260,1
13261,0
13262,0
13263,0
13264,1
13265,0
13266,0
13267,1
13268,1
13269,1
13270,1
13271,1
13272,1
13273,0
13274,0
13275,1
13276,1
13277,1
13278,1
13279,0
13280,1
13281,0
13282,1
13283,1
13284,0
13285,0
13286,0
13287,1
13288,0
13289,1
13290,0
13291,1
13292,0
13293,0
13294,1
13295,1
13296,0
13297,0
13298,0
13299,1
13300,1
13301,1
13302,1
13303,0
13304,0
13305,0
13306,0
13307,0
13308,0
13309,1
13310,0
13311,1
13312,1
13313,0
13314,0
13315,1
13316,1
13317,0
13318,0
13319,0
13320,0
13321,0
13322,0
13323,0
13324,0
13325,1
13326,1
13327,1
13328,1
13329,1
13330,0
13331,1
13332,0
13333,0
13334,1
13335,0
13336,1
13337,1
13338,0
13339,0
13340,0
13341,0
13342,1
13343,1
13344,0
13345,1
13346,0
13347,1
13348,1
13349,1
13350,1
13351,0
13352,1
13353,1
13354,1
13355,0
13356,1
13357,0
13358,1
13359,1
13360,0
13361,1
13362,1
13363,0
13364,1
13365,0
13366,1
13367,0
13368,1
13369,0
13370,0
13371,0
13372,1
13373,1
13374,1
13375,0
13376,0
13377,1
13378,1
13379,1
13380,1
13381,1
13382,1
13383,1
13384,0
13385,0
13386,0
13387,0
13388,0
13389,1
13390,1
13391,1
13392,0
13393,0
13394,0
13395,1
13396,1
13397,1
13398,1
13399,1
13400,0
13401,1
13402,1
13403,0
13404,0
13405,0
13406,1
13407,0
13408,0
13409,1
13410,0
13411,0
13412,0
13413,0
13414,1
13415,0
13416,0
13417,1
13418,1
13419,0
13420,0
13421,1
13422,1
13423,0
13424,0
13425,0
13426,1
13427,0
13428,1
13429,1
13430,0
13431,0
13432,0
13433,1
13434,0
13435,1
13436,0
13437,0
13438,1
13439,0
13440,0
13441,1
13442,1
13443,1
13444,1
13445,1
13446,0
13447,0
13448,1
13449,1
13450,1
13451,0
13452,0
13453,0
13454,0
13455,0
13456,1
13457,0
13458,0
13459,1
13460,0
13461,1
13462,0
13463,1
13464,0
13465,1
13466,0
13467,1
13468,1
13469,1
13470,0
13471,0
13472,0
13473,0
13474,0
13475,0
13476,1
13477,1
13478,1
13479,1
13480,0
13481,0
13482,0
13483,1
13484,0
13485,0
13486,0
13487,1
13488,0
13489,1
13490,0
13491,0
13492,0
13493,1
13494,1
13495,1
13496,0
13497,0
13498,1
13499,0
13500,0
13501,0
13502,0
13503,0
13504,1
13505,1
13506,0
13507,0
13508,1
13509,1
13510,0
13511,1
13512,0
13513,0
13514,1
13515,0
13516,1
13517,1
13518,1
13519,0
13520,1
13521,0
13522,1
13523,0
13524,0
13525,0
13526,0
13527,0
13528,0
13529,0
13530,1
13531,0
13532,0
13533,1
13534,0
13535,1
13536,1
13537,1
13538,0
13539,1
13540,0
13541,1
13542,0
13543,0
13544,1
13545,0
13546,0
13547,0
13548,0
13549,1
13550,1
13551,1
13552,1
13553,0
13554,1
13555,0
13556,1
13557,0
13558,1
13559,1
13560,1
13561,1
13562,0
13563,1
13564,0
13565,0
13566,1
13567,0
13568,1
13569,0
13570,0
13571,0
13572,1
13573,0
13574,1
13575,0
13576,1
13577,1
13578,0
13579,1
13580,1
13581,0
13582,1
13583,1
13584,0
13585,1
13586,0
13587,0
13588,0
13589,0
13590,0
13591,0
13592,1
13593,0
13594,0
13595,0
13596,0
13597,1
13598,0
13599,1
13600,0
13601,1
13602,1
13603,1
13604,0
13605,0
13606,0
13607,0
13608,1
13609,1
13610,0
13611,0
13612,0
13613,0
13614,1
13615,1
13616,0
13617,1
13618,0
13619,0
13620,1
13621,1
13622,1
13623,1
13624,1
13625,0
13626,1
13627,0
13628,0
13629,0
13630,0
13631,1
13632,1
13633,1
13634,0
13635,1
13636,0
13637,1
13638,0
13639,1
13640,0
13641,1
13642,0
13643,0
13644,1
13645,1
13646,1
13647,0
13648,1
13649,1
13650,0
13651,1
13652,1
13653,0
13654,1
13655,1
13656,0
13657,0
13658,1
13659,0
13660,1
13661,0
13662,1
13663,1
13664,1
13665,0
13666,0
13667,0
13668,1
13669,1
13670,1
13671,0
13672,1
13673,1
13674,0
13675,1
13676,0
13677,1
13678,1
13679,1
13680,0
13681,0
13682,0
13683,1
13684,1
13685,0
13686,1
13687,0
13688,1
13689,1
13690,1
13691,1
13692,0
13693,1
13694,0
13695,0
13696,0
13697,1
13698,1
13699,1
13700,0
13701,0
13702,0
13703,0
13704,0
13705,0
13706,0
13707,0
13708,1
13709,0
13710,1
13711,0
13712,0
13713,0
13714,1
13715,1
13716,0
13717,0
13718,0
13719,0
13720,1
13721,1
13722,1
13723,1
13724,0
13725,0
13726,1
13727,0
13728,0
13729,1
13730,0
13731,0
13732,1
13733,0
13734,0
13735,0
13736,1
13737,0
13738,0
13739,0
13740,0
13741,0
13742,1
13743,0
13744,0
13745,0
13746,0
13747,1
13748,0
13749,0
13750,0
13751,1
13752,0
13753,1
13754,0
13755,1
13756,0
13757,1
13758,0
13759,1
13760,0
13761,0
13762,0
13763,0
13764,1
13765,1
13766,0
13767,0
13768,0
13769,1
13770,1
13771,1
13772,1
13773,0
13774,1
13775,1
13776,1
13777,0
13778,0
13779,1
13780,1
13781,0
13782,0
13783,1
13784,0
13785,1
13786,0
13787,1
13788,0
13789,1
13790,0
13791,1
13792,0
13793,1
13794,1
13795,1
13796,1
13797,0
13798,1
13799,0
13800,1
13801,0
13802,0
13803,1
13804,0
13805,1
13806,0
13807,0
13808,0
13809,1
13810,1
13811,0
13812,1
13813,0
13814,1
13815,1
13816,0
13817,1
13818,1
13819,0
13820,0
13821,0
13822,1
13823,0
13824,1
13825,1
13826,0
13827,1
13828,0
13829,1
13830,0
13831,0
13832,1
13833,1
13834,1
13835,1
13836,1
13837,1
13838,0
13839,1
13840,1
13841,1
13842,1
13843,1
13844,1
13845,0
13846,0
13847,0
13848,0
13849,1
13850,0
13851,1
13852,0
13853,0
13854,0
13855,1
13856,0
13857,0
13858,1
13859,0
13860,1
13861,0
13862,0
13863,0
13864,0
13865,1
13866,0
13867,1
13868,0
13869,1
13870,1
13871,1
13872,1
13873,0
13874,0
13875,0
13876,0
13877,1
13878,1
13879,1
13880,1
13881,0
13882,0
13883,1
13884,0
13885,0
13886,0
13887,0
13888,0
13889,0
13890,1
13891,0
13892,0
13893,0
13894,1
13895,0
13896,0
13897,1
13898,0
13899,1
13900,1
13901,1
13902,1
13903,1
13904,0
13905,0
13906,1
13907,1
13908,1
13909,0
13910,1
13911,0
13912,1
13913,1
13914,1
13915,0
13916,1
13917,1
13918,1
13919,1
13920,1
13921,1
13922,1
13923,0
13924,1
13925,0
13926,0
13927,1
13928,1
13929,0
13930,0
13931,0
13932,0
13933,1
13934,0
13935,1
13936,1
13937,1
13938,0
13939,1
13940,1
13941,0
13942,1
13943,0
13944,1
13945,0
13946,1
13947,1
13948,1
13949,1
13950,0
13951,1
13952,0
13953,1
13954,1
13955,1
13956,1
13957,0
13958,0
13959,0
13960,1
13961,1
13962,0
13963,0
13964,0
13965,1
13966,0
13967,1
13968,1
13969,1
13970,0
13971,0
13972,1
13973,1
13974,1
13975,1
13976,0
13977,1
13978,1
13979,1
13980,0
13981,1
13982,1
13983,1
13984,1
13985,1
13986,1
13987,1
13988,0
13989,1
13990,0
13991,0
13992,1
13993,1
13994,1
13995,1
13996,1
13997,1
13998,0
13999,1
14000,1
14001,1
14002,1
14003,0
14004,0
14005,0
14006,0
14007,0
14008,1
14009,1
14010,0
14011,1
14012,1
14013,0
14014,0
14015,0
14016,1
14017,0
14018,1
14019,0
14020,0
14021,1
14022,1
14023,0
14024,1
14025,1
14026,1
14027,0
14028,1
14029,0
14030,1
14031,1
14032,1
14033,1
14034,0
14035,1
14036,1
14037,1
14038,1
14039,0
14040,0
14041,0
14042,0
14043,1
14044,1
14045,0
14046,1
14047,0
14048,0
14049,1
14050,0
14051,0
14052,1
14053,1
14054,0
14055,0
14056,0
14057,0
14058,1
14059,1
14060,1
14061,1
14062,1
14063,0
14064,0
14065,1
14066,1
14067,0
14068,0
14069,1
14070,0
14071,0
14072,0
14073,0
14074,1
14075,1
14076,1
14077,1
14078,1
14079,1
14080,0
14081,0
14082,1
14083,0
14084,0
14085,0
14086,0
14087,1
14088,1
14089,0
14090,0
14091,1
14092,1
14093,1
14094,1
14095,1
14096,1
14097,1
14098,1
14099,0
14100,1
14101,1
14102,1
14103,0
14104,0
14105,1
14106,0
14107,1
14108,0
14109,1
14110,0
14111,1
14112,1
14113,1
14114,1
14115,0
14116,1
14117,1
14118,0
14119,0
14120,0
14121,1
14122,1
14123,1
14124,1
14125,0
14126,0
14127,1
14128,0
14129,1
14130,1
14131,1
14132,1
14133,1
14134,1
14135,0
14136,0
14137,0
14138,1
14139,1
14140,1
14141,0
14142,1
14143,0
14144,0
14145,0
14146,0
14147,0
14148,0
14149,0
14150,0
14151,1
14152,0
14153,1
14154,1
14155,0
14156,0
14157,1
14158,0
14159,0
14160,0
14161,1
14162,0
14163,0
14164,1
14165,0
14166,1
14167,1
14168,0
14169,0
14170,0
14171,0
14172,1
14173,1
14174,1
14175,1
14176,0
14177,0
14178,0
14179,0
14180,1
14181,1
